Date,Category,Value,Amount,Flag
2023-02-02,B,56.641514904613,28.664512407079236,0
2023-10-10,C,57.56056214810805,42.57191255293173,0
2023-08-27,A,46.744244476645136,31.393144659754316,0
2023-06-10,A,57.0772212375877,39.23366955780925,1
2023-06-08,A,59.017243440878865,14.288596946294032,0
2023-11-10,B,62.289388331321604,40.313730951046416,1
2023-02-01,C,57.581917022413386,30.389130317553807,0
2023-09-12,A,55.46833592126196,17.357273225995463,1
2023-03-15,A,59.741865508540364,34.31986092705967,0
2023-02-04,B,53.958409937099596,41.34842006608398,1
2023-07-12,A,59.095775292912506,17.641753092858792,1
2023-12-23,C,66.55203527167369,10.006104825978435,0
2023-09-26,A,55.02962743905068,12.055524274042417,0
2023-10-05,A,53.26373729613309,25.839474064154622,1
2023-09-19,C,,23.88050342997377,1
2023-10-14,A,54.98335270299112,15.248551298560791,1
2023-07-07,A,60.687934669082786,24.92699131156369,1
2023-02-16,A,61.90746522879254,34.54705202504318,1
2023-11-03,A,,35.549085400915246,1
2023-06-14,A,54.37532252671234,62.24810369024414,0
2023-07-02,A,61.96916622406764,52.782964643158365,1
2023-05-16,A,67.43994441654543,13.453309568428116,0
2023-03-08,A,59.329410823313324,67.36676030514185,0
2023-12-05,B,56.9427378548588,21.407378537236205,0
2023-10-13,B,54.71862104796504,55.10526385015542,0
2023-08-24,A,56.53068604122543,25.553951842549107,0
2023-05-27,A,68.38050624634619,19.157808228711584,1
2023-10-28,B,57.57907925170887,9.951302438333071,0
2023-07-19,C,55.81772171750801,17.70625102624174,0
2023-06-11,C,,7.700047575696435,0
2023-06-14,A,61.15148206774687,43.83267489831464,1
2023-03-24,A,63.05153083921776,60.9513249672158,1
2023-02-03,A,54.07914941448975,15.208483640885078,1
2023-07-22,A,62.740143825882534,29.40552099063285,0
2023-11-21,B,,19.05037227905109,1
2023-01-24,A,58.523025942726015,16.825728309226367,1
2023-11-10,A,,39.044297009091636,0
2023-10-30,A,58.85614092144941,23.97177371253203,1
2023-04-12,B,66.74814474829353,,0
2023-08-19,A,55.3654167641262,18.368927472246632,1
2023-03-02,C,65.3735593484273,35.746710401697534,1
2023-10-04,A,55.67175921702819,26.009140860039484,0
2023-09-13,C,,31.63687132676148,1
2023-05-10,A,,18.75959595192057,0
2023-01-25,C,56.34431025012949,19.051029577110874,0
2023-12-21,C,60.586235169042666,18.312009860211926,1
2023-06-12,C,61.59494805447698,11.884347281436973,1
2023-11-22,C,58.31095663904394,29.198150535262712,1
2023-09-05,B,49.42691910383309,43.4873877877357,1
2023-10-12,B,59.382385155186384,42.03297266511215,0
2023-10-05,B,59.013736291575555,74.03226036951364,1
2023-03-13,A,67.03362567515826,58.53394724637893,1
2023-05-13,B,64.84230852588772,23.50832803607243,1
2023-06-20,B,64.46860426079374,36.82411567686822,1
2023-07-01,C,59.122229510692364,13.50008572103962,1
2023-01-16,A,54.02797340603439,24.878729206783337,1
2023-07-19,A,53.65245769587914,17.11833875263944,0
2023-02-26,B,62.2526801771546,77.81729772556534,0
2023-09-29,A,,30.515015996251584,0
2023-09-07,A,49.316207388902676,21.52429986391375,1
2023-12-03,A,61.960905955521696,50.20783765586783,1
2023-09-29,A,53.265348501556,6.670072664677934,0
2023-05-14,A,69.40490360841989,7.326796956278674,1
2023-12-20,A,68.40037288710779,39.54752815946203,1
2023-05-30,A,,25.438939947423965,0
2023-04-29,A,,28.510367132244596,0
2023-11-27,A,61.05828400263639,11.069154187875883,1
2023-05-16,B,63.268027182372975,29.031496600312337,0
2023-01-28,A,52.688221116863645,81.6225560734211,1
2023-06-21,C,59.844510224434835,32.181000137731665,1
2023-10-18,C,52.649356964123406,21.729708418019523,1
2023-03-11,A,58.98742567145981,18.851031878053153,0
2023-06-18,A,62.18672214594873,19.360913949671755,1
2023-02-17,B,60.82796420943956,8.205484919424078,0
2023-09-08,C,47.84697024396483,,0
2023-06-23,B,59.68993805671337,48.891884515670334,0
2023-05-01,C,67.654167344793,7.625400550931196,0
2023-03-24,B,67.1269961675625,19.795832216154228,0
2023-07-26,B,59.233950940499504,14.699930670100894,1
2023-09-02,A,53.46661758096902,13.746569239355246,0
2023-12-10,B,61.02810279432883,30.39902491967572,1
2023-06-09,A,58.42598316996546,7.024181577481819,0
2023-02-28,B,62.381985629526355,42.558679586898826,0
2023-10-31,C,57.56327655579952,30.851010054623153,1
2023-08-18,A,57.96641779395032,21.101380126416313,1
2023-09-13,B,56.4631289847218,6.645211039500797,1
2023-02-05,A,57.11131676494449,13.492700350107551,1
2023-04-25,B,61.093218624011335,61.6863526269873,0
2023-10-08,A,53.07045811478799,4.632994556822822,0
2023-10-31,C,57.0771300371356,15.932202912045225,1
2023-06-08,A,,12.085417166465332,1
2023-10-21,C,53.46775709634808,31.804208685730124,0
2023-11-04,C,57.74694818125161,13.089208045943625,0
2023-05-22,B,61.90867390813381,37.51324119688465,1
2023-11-24,B,58.46853487921624,41.330379401708655,1
2023-04-16,B,65.81373633315096,88.5933732354886,0
2023-03-29,C,63.07837647116802,17.376023261771433,0
2023-09-07,A,53.95647690634112,30.741902362666206,1
2023-08-21,B,54.73072594065094,12.076824305374933,0
2023-02-21,A,56.884671507433026,50.11138049963678,0
2023-10-31,B,54.98171308110779,18.653172669544304,0
2023-03-14,A,67.37389598270092,17.523581735074735,1
2023-10-21,B,51.715200882378184,29.04867525104483,0
2023-01-03,B,44.21623332532094,11.525833987325605,0
2023-10-18,A,49.30211627435341,28.14196890286232,0
2023-10-15,B,54.68669062121494,52.604481753280396,1
2023-10-12,B,54.429687131382,35.09581353644466,0
2023-08-31,B,53.065746153225525,11.347336176624204,0
2023-06-22,A,63.82063961617068,22.776161104931013,0
2023-09-15,B,45.146791215049696,45.949313042523954,1
2023-04-12,C,66.01706714309229,6.360221406610561,1
2023-10-12,A,59.02124990269463,12.873106808134414,1
2023-07-22,A,53.210534578617526,41.50965963533382,0
2023-06-17,A,59.63080226943967,28.848478709340043,1
2023-07-04,B,56.46110191826883,37.69413477421712,0
2023-07-27,A,53.36695846207188,74.86577807481325,1
2023-01-14,B,52.00794164499038,38.99577176217479,0
2023-02-21,B,64.58541436176127,43.68716548870714,1
2023-03-31,A,69.90984504626148,124.76691496365,1
2023-02-11,C,57.60852850730234,17.26314209228745,0
2023-06-10,B,67.28231794949109,,1
2023-09-01,A,53.48966624386066,31.711450778307924,0
2023-08-27,A,58.84753109286415,31.925166512127124,0
2023-06-21,A,60.01776990829515,17.88515009371915,0
2023-11-09,A,58.14021496743068,13.204554239974053,1
2023-07-26,A,57.252863829772295,98.09208234311023,0
2023-01-29,C,65.6738994392605,,1
2023-10-07,A,56.51167765559485,15.809780557732823,1
2023-07-29,A,53.71913947506102,42.50229954329734,1
2023-08-20,B,56.88032533550749,27.572929215045686,1
2023-07-26,B,55.070942800590764,25.29464438665517,0
2023-07-22,C,55.124626324589045,27.500939613005784,1
2023-02-03,B,59.85015721135253,13.560920936198468,0
2023-07-24,A,56.46617711127381,30.312989661549384,1
2023-10-18,A,55.72337947761636,77.3061014560186,0
2023-04-21,C,64.91956709950009,25.960159762700346,1
2023-08-09,B,55.80690338018303,23.490457962052425,1
2023-01-12,C,53.825942690994644,14.477464679446133,1
2023-05-07,A,58.604479716342915,19.178618064379204,0
2023-06-09,C,63.67679765786824,16.852160056680496,1
2023-12-25,B,63.87292476603475,23.46799638769725,0
2023-03-20,A,59.30158600837834,42.512020219871836,0
2023-04-11,B,64.63424776806227,10.406140814949469,0
2023-05-30,B,62.959243491562695,49.37881998637244,1
2023-12-29,A,65.6252653900557,19.534616266188106,1
2023-11-08,A,60.08363900543615,30.758570516962646,1
2023-01-13,C,48.74268963092893,9.980804542601716,0
2023-03-27,A,62.938358715154116,54.44432610092778,0
2023-10-27,A,54.149068898678564,51.79952483237157,1
2023-01-22,A,54.557483617888714,43.630406996261065,0
2023-11-09,A,58.58363434323396,9.88627206289575,0
2023-04-13,C,61.822458067584265,32.27616691057436,1
2023-12-01,B,63.88509253076891,37.53352784425317,0
2023-04-18,A,65.07618527487706,9.363669476221004,1
2023-06-08,C,56.11006400662894,19.34198300087549,1
2023-08-30,C,47.58100398131064,24.424265897552907,1
2023-02-16,A,59.44948250417119,34.24858206516047,1
2023-07-23,C,55.819960739343266,21.828430442169292,1
2023-07-04,A,58.409517329230795,29.216652859144805,1
2023-10-14,C,54.42504807868514,47.51394676445654,0
2023-12-30,B,68.60454595697219,61.4326776424444,0
2023-08-31,B,56.26152754904579,5.27030683871966,0
2023-05-30,A,59.37398577886666,20.278006338234675,1
2023-05-29,C,59.28648960670413,,1
2023-06-02,A,59.13275549742476,8.574055629904654,0
2023-10-25,A,56.52547011965278,25.95877843170864,1
2023-04-28,A,68.49323504328842,51.896671929654794,0
2023-03-02,B,60.330545232577435,15.338727524621286,1
2023-05-03,A,57.0881221650193,30.01930165312125,1
2023-01-09,C,46.78110961881169,11.328960942394719,1
2023-02-08,B,55.57135731602064,19.67156796183295,0
2023-02-02,A,55.25686505289735,59.52736843550186,0
2023-10-09,A,52.87550916736229,17.715949011156905,1
2023-09-21,A,53.35626186930445,32.37308906979197,1
2023-09-12,B,52.23114520741094,9.579167487947785,1
2023-06-18,C,63.80107553393635,59.99414568366415,0
2023-09-19,A,51.17581116650099,35.21920279431439,0
2023-02-28,C,58.761217036848656,17.590457070587384,0
2023-11-25,A,61.978623881023374,34.65104576539417,1
2023-07-02,C,54.357003821334764,8.422989319506973,0
2023-12-09,C,64.52182968705328,39.89994293671933,0
2023-02-25,B,61.222425084202946,24.238219159770093,0
2023-07-01,B,58.64374249913239,26.046407420432512,1
2023-09-12,C,57.93121252132607,14.61229181585574,1
2023-06-30,A,,17.315623013535546,1
2023-06-12,A,67.52497933381754,37.21836666453576,0
2023-03-02,A,60.94826919961167,28.603929687918523,0
2023-05-20,B,59.74958930722465,43.52652148568827,0
2023-03-29,B,64.49411295454011,29.28410106857703,0
2023-04-21,B,61.6488758329479,40.054516690200714,1
2023-09-07,C,50.96889619596556,15.264764556652763,1
2023-08-19,A,55.228879791560516,93.48856270911118,1
2023-08-10,B,56.37911811999203,11.490990653915688,0
2023-05-13,A,62.21016517455731,52.27730793067305,0
2023-12-17,A,68.0254877750797,55.74258909276232,1
2023-02-01,B,60.206679347718904,17.655127890356873,0
2023-05-06,C,68.77244725692897,74.77029010872734,0
2023-02-13,B,60.55876789361384,53.496473003530404,0
2023-05-04,A,68.64277670978773,43.9337757746934,0
2023-12-18,B,59.638389586036155,29.938188385949786,1
2023-05-14,A,63.05850046260058,21.53467238112029,1
2023-11-28,C,58.51893251564673,17.30873266486697,0
2023-06-30,B,59.56586198565351,37.2123209429521,1
2023-09-13,A,51.44884237610534,56.866804206308394,0
2023-06-16,A,60.38818140143087,27.351969321462914,0
2023-04-08,A,70.37909313328629,,0
2023-10-06,C,53.38165064926707,32.18539203539124,1
2023-12-20,A,66.9591098531382,42.635636785888835,1
2023-04-07,B,64.00424512123426,43.60262146373801,1
2023-10-12,B,54.564075161154406,46.04507926817558,0
2023-04-06,B,64.68463905884991,25.02223122446758,0
2023-09-19,A,54.54883528146458,14.049776662158761,1
2023-10-15,C,58.09528338812646,11.657390893316558,0
2023-06-14,A,66.05931018554489,9.195571881213747,0
2023-09-26,B,54.3122712281858,33.93648616719757,1
